Channel			  :,CH1
Frequency			  :,F=133.0Hz
Period 			  :,T=7.510ms
PK-PK				  :,Vpp=240.0mV
Average			  :,V=3.027mV
Vertical pos		  :,0.00mV
Probe attenuation	  :,1X
Voltage per ADC value:,4.00mV
Time interval		  :,10.00uS

index,CH1_Voltage(mV)
5589,76.00
5590,-64.00
5591,76.00
5592,-72.00
5593,80.00
5594,-72.00
5595,76.00
5596,-64.00
5597,76.00
5598,-80.00
5599,100.00
5600,-60.00
5601,72.00
5602,-68.00
5603,76.00
5604,-88.00
5605,88.00
5606,-76.00
5607,80.00
5608,-72.00
5609,80.00
5610,-84.00
5611,80.00
5612,-76.00
5613,88.00
5614,-64.00
5615,72.00
5616,-72.00
5617,80.00
5618,-76.00
5619,84.00
5620,-68.00
5621,84.00
5622,-72.00
5623,76.00
5624,-88.00
5625,84.00
5626,-64.00
5627,76.00
5628,-72.00
5629,76.00
5630,-88.00
5631,88.00
5632,-60.00
5633,72.00
5634,-72.00
5635,80.00
5636,-80.00
5637,96.00
5638,-76.00
5639,84.00
5640,-68.00
5641,80.00
5642,-76.00
5643,88.00
5644,-88.00
5645,84.00
5646,-72.00
5647,80.00
5648,-72.00
5649,88.00
5650,-92.00
5651,88.00
5652,-72.00
5653,72.00
5654,-72.00
5655,84.00
5656,-84.00
5657,88.00
5658,-72.00
5659,76.00
5660,-76.00
5661,76.00
5662,-84.00
5663,92.00
5664,-64.00
5665,76.00
5666,-68.00
5667,84.00
5668,-76.00
5669,88.00
5670,-68.00
5671,92.00
5672,-68.00
5673,80.00
5674,-92.00
5675,96.00
5676,-88.00
5677,88.00
5678,-72.00
5679,76.00
5680,-76.00
5681,80.00
5682,-100.00
5683,108.00
5684,-68.00
5685,80.00
5686,-76.00
5687,84.00
5688,-80.00
5689,92.00
5690,-68.00
5691,76.00
5692,-68.00
5693,84.00
5694,-80.00
5695,96.00
5696,-68.00
5697,76.00
5698,-72.00
5699,80.00
5700,-80.00
5701,92.00
5702,-72.00
5703,84.00
5704,-64.00
5705,76.00
5706,-88.00
5707,96.00
5708,-92.00
5709,92.00
5710,-72.00
5711,88.00
5712,-68.00
5713,80.00
5714,-84.00
5715,96.00
5716,-72.00
5717,88.00
5718,-76.00
5719,76.00
5720,-100.00
5721,104.00
5722,-76.00
5723,80.00
5724,-76.00
5725,80.00
5726,-84.00
5727,100.00
5728,-80.00
5729,92.00
5730,-72.00
5731,76.00
5732,-100.00
5733,100.00
5734,-76.00
5735,92.00
5736,-68.00
5737,84.00
5738,-76.00
5739,96.00
5740,-76.00
5741,84.00
5742,-72.00
5743,76.00
5744,-80.00
5745,84.00
5746,-80.00
5747,88.00
5748,-76.00
5749,76.00
5750,-76.00
5751,88.00
5752,-92.00
5753,100.00
5754,-88.00
5755,88.00
5756,-80.00
5757,84.00
5758,-88.00
5759,96.00
5760,-72.00
5761,100.00
5762,-80.00
5763,88.00
5764,-84.00
5765,92.00
5766,-84.00
5767,80.00
5768,-68.00
5769,76.00
5770,-92.00
5771,84.00
5772,-76.00
5773,88.00
5774,-72.00
5775,84.00
5776,-76.00
5777,84.00
5778,-88.00
5779,104.00
5780,-80.00
5781,92.00
5782,-72.00
5783,88.00
5784,-104.00
5785,108.00
5786,-76.00
5787,92.00
5788,-72.00
5789,84.00
5790,-84.00
5791,96.00
5792,-76.00
5793,88.00
5794,-92.00
5795,96.00
5796,-80.00
5797,92.00
5798,-76.00
5799,80.00
5800,-80.00
5801,84.00
5802,-84.00
5803,92.00
5804,-80.00
5805,96.00
5806,-76.00
5807,88.00
5808,-80.00
5809,80.00
5810,-84.00
5811,96.00
5812,-68.00
5813,76.00
5814,-80.00
5815,84.00
5816,-80.00
5817,84.00
5818,-72.00
5819,80.00
5820,-76.00
5821,88.00
5822,-80.00
5823,92.00
5824,-76.00
5825,88.00
5826,-72.00
5827,88.00
5828,-80.00
5829,96.00
5830,-80.00
5831,84.00
5832,-76.00
5833,80.00
5834,-88.00
5835,104.00
5836,-96.00
5837,76.00
5838,-76.00
5839,80.00
5840,-84.00
5841,92.00
5842,-88.00
5843,104.00
5844,-72.00
5845,84.00
5846,-68.00
5847,80.00
5848,-92.00
5849,104.00
5850,-68.00
5851,84.00
5852,-76.00
5853,76.00
5854,-92.00
5855,92.00
5856,-72.00
5857,80.00
5858,-72.00
5859,88.00
5860,-88.00
5861,104.00
5862,-80.00
5863,92.00
5864,-76.00
5865,84.00
5866,-88.00
5867,96.00
5868,-80.00
5869,104.00
5870,-80.00
5871,84.00
5872,-76.00
5873,92.00
5874,-80.00
5875,96.00
5876,-72.00
5877,80.00
5878,-72.00
5879,88.00
5880,-96.00
5881,96.00
5882,-76.00
5883,80.00
5884,-72.00
5885,80.00
5886,-92.00
5887,96.00
5888,-68.00
5889,88.00
5890,-80.00
5891,100.00
5892,-88.00
5893,96.00
5894,-80.00
5895,92.00
5896,-72.00
5897,80.00
5898,-80.00
5899,96.00
5900,-92.00
5901,84.00
5902,-80.00
5903,80.00
5904,-80.00
5905,92.00
5906,-92.00
5907,104.00
5908,-68.00
5909,80.00
5910,-76.00
5911,76.00
5912,-96.00
5913,104.00
5914,-72.00
5915,80.00
5916,-76.00
5917,76.00
5918,-96.00
5919,100.00
5920,-64.00
5921,80.00
5922,-80.00
5923,88.00
5924,-84.00
5925,88.00
5926,-72.00
5927,80.00
5928,-68.00
5929,80.00
5930,-88.00
5931,96.00
5932,-80.00
5933,96.00
5934,-76.00
5935,76.00
5936,-76.00
5937,84.00
5938,-92.00
5939,104.00
5940,-72.00
5941,80.00
5942,-76.00
5943,84.00
5944,-92.00
5945,92.00
5946,-72.00
5947,80.00
5948,-84.00
5949,96.00
5950,-88.00
5951,88.00
5952,-72.00
5953,84.00
5954,-132.00
5955,108.00
5956,-84.00
5957,92.00
5958,-80.00
5959,84.00
5960,-76.00
5961,80.00
5962,-92.00
5963,100.00
5964,-88.00
5965,92.00
5966,-80.00
5967,80.00
5968,-96.00
5969,92.00
5970,-80.00
5971,92.00
5972,-76.00
5973,84.00
5974,-76.00
5975,88.00
5976,-80.00
5977,96.00
5978,-76.00
5979,80.00
5980,-80.00
5981,88.00
5982,-88.00
5983,96.00
5984,-72.00
5985,80.00
5986,-80.00
5987,100.00
5988,-92.00
5989,108.00
5990,-84.00
5991,84.00
5992,-72.00
5993,76.00
5994,-80.00
5995,92.00
5996,-92.00
5997,84.00
5998,-80.00
5999,80.00
6000,-84.00
6001,92.00
6002,-72.00
6003,80.00
6004,-64.00
6005,80.00
6006,-92.00
6007,104.00
6008,-68.00
6009,88.00
6010,-80.00
6011,76.00
6012,-92.00
6013,108.00
6014,-76.00
6015,80.00
6016,-72.00
6017,100.00
6018,-92.00
6019,104.00
6020,-80.00
6021,88.00
6022,-76.00
6023,80.00
6024,-84.00
6025,100.00
6026,-80.00
6027,96.00
6028,-80.00
6029,88.00
6030,-80.00
6031,88.00
6032,-92.00
6033,100.00
6034,-68.00
6035,92.00
6036,-76.00
6037,88.00
6038,-88.00
6039,96.00
6040,-64.00
6041,76.00
6042,-76.00
6043,84.00
6044,-100.00
6045,100.00
6046,-76.00
6047,88.00
6048,-72.00
6049,80.00
6050,-84.00
6051,92.00
6052,-80.00
6053,84.00
6054,-72.00
6055,76.00
6056,-80.00
6057,96.00
6058,-80.00
6059,88.00
6060,-76.00
6061,76.00
6062,-80.00
6063,84.00
6064,-96.00
6065,112.00
6066,-80.00
6067,92.00
6068,-76.00
6069,92.00
6070,-88.00
6071,96.00
6072,-76.00
6073,84.00
6074,-68.00
6075,96.00
6076,-80.00
6077,92.00
6078,-64.00
6079,76.00
6080,-72.00
6081,80.00
6082,-92.00
6083,104.00
6084,-64.00
6085,76.00
6086,-72.00
6087,80.00
6088,-84.00
6089,96.00
6090,-92.00
6091,84.00
6092,-76.00
6093,80.00
6094,-64.00
6095,76.00
6096,-88.00
6097,108.00
6098,-68.00
6099,84.00
6100,-64.00
6101,88.00
6102,-80.00
6103,92.00
6104,-64.00
6105,76.00
6106,-68.00
6107,76.00
6108,-76.00
6109,88.00
6110,-64.00
6111,80.00
6112,-76.00
6113,80.00
6114,-80.00
6115,88.00
6116,-76.00
6117,84.00
6118,-72.00
6119,80.00
6120,-84.00
6121,88.00
6122,-80.00
6123,100.00
6124,-68.00
6125,76.00
6126,-72.00
6127,80.00
6128,-88.00
6129,92.00
6130,-68.00
6131,76.00
6132,-68.00
6133,76.00
6134,-80.00
6135,84.00
6136,-76.00
6137,76.00
6138,-76.00
6139,80.00
6140,-80.00
6141,96.00
6142,-72.00
6143,80.00
6144,-72.00
6145,76.00
6146,-88.00
6147,96.00
6148,-76.00
6149,88.00
6150,-72.00
6151,80.00
6152,-84.00
6153,88.00
6154,-88.00
6155,84.00
6156,-68.00
6157,76.00
6158,-64.00
6159,76.00
6160,-80.00
6161,92.00
6162,-72.00
6163,76.00
6164,-64.00
6165,76.00
6166,-84.00
6167,80.00
6168,-64.00
6169,76.00
6170,-72.00
6171,76.00
6172,-80.00
6173,88.00
6174,-72.00
6175,72.00
6176,-68.00
6177,80.00
6178,-92.00
6179,88.00
6180,-84.00
6181,92.00
6182,-68.00
6183,84.00
6184,-84.00
6185,88.00
6186,-88.00
6187,92.00
6188,-68.00
6189,76.00
6190,-68.00
6191,80.00
6192,-80.00
6193,88.00
6194,-84.00
6195,80.00
6196,-76.00
6197,80.00
6198,-92.00
6199,96.00
6200,-68.00
6201,80.00
6202,-72.00
6203,76.00
6204,-92.00
6205,84.00
6206,-64.00
6207,76.00
6208,-76.00
6209,76.00
6210,-80.00
6211,84.00
6212,-72.00
6213,80.00
6214,-68.00
6215,76.00
6216,-84.00
6217,92.00
6218,-80.00
6219,88.00
6220,-76.00
6221,76.00
6222,-72.00
6223,76.00
6224,-76.00
6225,88.00
6226,-72.00
6227,76.00
6228,-80.00
6229,76.00
6230,-72.00
6231,76.00
6232,-60.00
6233,76.00
6234,-72.00
6235,76.00
6236,-80.00
6237,84.00
6238,-60.00
6239,68.00
6240,-60.00
6241,72.00
6242,-80.00
6243,96.00
6244,-72.00
6245,80.00
6246,-64.00
6247,88.00
6248,-76.00
6249,88.00
6250,-76.00
6251,76.00
6252,-72.00
6253,76.00
6254,-76.00
6255,84.00
6256,-80.00
6257,88.00
6258,-64.00
6259,80.00
6260,-72.00
6261,76.00
6262,-80.00
6263,96.00
6264,-68.00
6265,76.00
6266,-72.00
6267,76.00
6268,-92.00
6269,92.00
6270,-64.00
6271,76.00
6272,-68.00
6273,76.00
6274,-80.00
6275,96.00
6276,-72.00
6277,80.00
6278,-76.00
6279,84.00
6280,-76.00
6281,76.00
6282,-68.00
6283,84.00
6284,-68.00
6285,68.00
6286,-64.00
6287,76.00
6288,-80.00
6289,84.00
6290,-68.00
6291,76.00
6292,-68.00
6293,84.00
6294,-80.00
6295,96.00
6296,-76.00
6297,80.00
6298,-72.00
6299,84.00
6300,-88.00
6301,100.00
6302,-60.00
6303,76.00
6304,-60.00
6305,76.00
6306,-80.00
6307,80.00
6308,-64.00
6309,76.00
6310,-68.00
6311,76.00
6312,-72.00
6313,88.00
6314,-76.00
6315,76.00
6316,-64.00
6317,68.00
6318,-68.00
6319,76.00
6320,-80.00
6321,80.00
6322,-64.00
6323,76.00
6324,-72.00
6325,76.00
6326,-80.00
6327,84.00
6328,-60.00
6329,76.00
6330,-80.00
6331,72.00
6332,-80.00
6333,76.00
6334,-72.00
6335,76.00
6336,-72.00
6337,72.00
6338,-76.00
6339,100.00
6340,-64.00
6341,76.00
6342,-68.00
6343,72.00
6344,-80.00
6345,84.00
6346,-84.00
6347,92.00
6348,-68.00
6349,76.00
6350,-68.00
6351,76.00
6352,-76.00
6353,92.00
6354,-72.00
6355,72.00
6356,-60.00
6357,88.00
6358,-80.00
6359,84.00
6360,-64.00
6361,76.00
6362,-60.00
6363,76.00
6364,-76.00
6365,80.00
6366,-68.00
6367,76.00
6368,-72.00
6369,80.00
6370,-84.00
6371,84.00
6372,-160.00
6373,124.00
6374,-64.00
6375,80.00
6376,-80.00
6377,76.00
6378,-68.00
6379,88.00
6380,-140.00
6381,168.00
6382,-60.00
6383,72.00
6384,-80.00
6385,80.00
6386,-64.00
6387,76.00
6388,-56.00
6389,76.00
6390,-68.00
6391,84.00
6392,-64.00
6393,76.00
6394,-60.00
6395,72.00
6396,-72.00
6397,84.00
6398,-68.00
6399,76.00
6400,-72.00
6401,80.00
6402,-80.00
6403,92.00
6404,-64.00
6405,76.00
6406,-60.00
6407,68.00
6408,-76.00
6409,88.00
6410,-64.00
6411,72.00
6412,-56.00
6413,76.00
6414,-60.00
6415,68.00
6416,-76.00
6417,88.00
6418,-64.00
6419,76.00
6420,-68.00
6421,72.00
6422,-76.00
6423,80.00
6424,-76.00
6425,76.00
6426,-72.00
6427,80.00
6428,-80.00
6429,92.00
6430,-60.00
6431,76.00
6432,-68.00
6433,76.00
6434,-76.00
6435,84.00
6436,-68.00
6437,80.00
6438,-60.00
6439,68.00
6440,-68.00
6441,72.00
6442,-64.00
6443,76.00
6444,-76.00
6445,76.00
6446,-60.00
6447,76.00
6448,-128.00
6449,136.00
6450,-68.00
6451,76.00
6452,-60.00
6453,76.00
6454,-80.00
6455,84.00
6456,-68.00
6457,76.00
6458,-68.00
6459,80.00
6460,-76.00
6461,84.00
6462,-60.00
6463,80.00
6464,-68.00
6465,80.00
6466,-80.00
6467,92.00
6468,-68.00
6469,72.00
6470,-56.00
6471,68.00
6472,-64.00
6473,84.00
6474,-72.00
6475,84.00
6476,-64.00
6477,76.00
6478,-64.00
6479,80.00
6480,-76.00
6481,80.00
6482,-64.00
6483,76.00
6484,-76.00
6485,68.00
6486,-80.00
6487,92.00
6488,-64.00
6489,72.00
6490,-60.00
6491,68.00
6492,-84.00
6493,72.00
6494,-68.00
6495,72.00
6496,-64.00
6497,76.00
6498,-84.00
6499,76.00
6500,-80.00
6501,84.00
6502,-64.00
6503,76.00
6504,-72.00
6505,96.00
6506,-76.00
6507,76.00
6508,-64.00
6509,76.00
6510,-64.00
6511,76.00
6512,-72.00
6513,80.00
6514,-68.00
6515,68.00
6516,-76.00
6517,76.00
6518,-72.00
6519,80.00
6520,-60.00
6521,72.00
6522,-68.00
6523,76.00
6524,-80.00
6525,88.00
6526,-64.00
6527,76.00
6528,-68.00
6529,72.00
6530,-80.00
6531,76.00
6532,-60.00
6533,76.00
6534,-72.00
6535,72.00
6536,-68.00
6537,68.00
6538,-56.00
6539,68.00
6540,-56.00
6541,60.00
6542,-64.00
6543,72.00
6544,-80.00
6545,88.00
6546,-60.00
6547,72.00
6548,-64.00
6549,76.00
6550,-76.00
6551,76.00
6552,-68.00
6553,76.00
6554,-64.00
6555,76.00
6556,-80.00
6557,84.00
6558,-64.00
6559,76.00
6560,-64.00
6561,76.00
6562,-68.00
6563,76.00
6564,-64.00
6565,76.00
6566,-60.00
6567,80.00
6568,-64.00
6569,76.00
6570,-72.00
6571,76.00
6572,-68.00
6573,72.00
6574,-64.00
6575,72.00
6576,-68.00
6577,84.00
6578,-76.00
6579,76.00
6580,-72.00
6581,72.00
6582,-72.00
6583,84.00
6584,-68.00
6585,72.00
6586,-68.00
6587,68.00
6588,-72.00
6589,76.00
6590,-52.00
6591,64.00
6592,-60.00
6593,72.00
6594,-84.00
6595,80.00
6596,-76.00
6597,76.00
6598,-64.00
6599,76.00
6600,-80.00
6601,76.00
6602,-64.00
6603,68.00
6604,-64.00
6605,72.00
6606,-68.00
6607,80.00
6608,-60.00
6609,64.00
6610,-60.00
6611,72.00
6612,-68.00
6613,76.00
6614,-64.00
6615,72.00
6616,-64.00
6617,76.00
6618,-72.00
6619,76.00
6620,-60.00
6621,68.00
6622,-56.00
6623,72.00
6624,-64.00
6625,76.00
6626,-64.00
6627,72.00
6628,-56.00
6629,72.00
6630,-80.00
6631,76.00
6632,-68.00
6633,88.00
6634,-64.00
6635,68.00
6636,-72.00
6637,76.00
6638,-68.00
6639,80.00
6640,-52.00
6641,68.00
6642,-64.00
6643,76.00
6644,-80.00
6645,76.00
6646,-60.00
6647,72.00
6648,-60.00
6649,68.00
6650,-76.00
6651,80.00
6652,-60.00
6653,68.00
6654,-60.00
6655,68.00
6656,-80.00
6657,84.00
6658,-68.00
6659,76.00
6660,-64.00
6661,68.00
6662,-68.00
6663,76.00
6664,-68.00
6665,76.00
6666,-60.00
6667,72.00
6668,-56.00
6669,68.00
6670,-68.00
6671,76.00
6672,-56.00
6673,76.00
6674,-60.00
6675,64.00
6676,-72.00
6677,84.00
6678,-68.00
6679,76.00
6680,-68.00
6681,76.00
6682,-80.00
6683,84.00
6684,-56.00
6685,68.00
6686,-56.00
6687,72.00
6688,-68.00
6689,72.00
6690,-60.00
6691,72.00
6692,-60.00
6693,72.00
6694,-64.00
6695,68.00
6696,-64.00
6697,76.00
6698,-56.00
6699,76.00
6700,-64.00
6701,76.00
6702,-72.00
6703,80.00
6704,-60.00
6705,72.00
6706,-76.00
6707,80.00
6708,-76.00
6709,76.00
6710,-56.00
6711,76.00
6712,-60.00
6713,68.00
6714,-76.00
6715,80.00
6716,-56.00
6717,72.00
6718,-60.00
6719,68.00
6720,-64.00
6721,76.00
6722,-52.00
6723,72.00
6724,-60.00
6725,72.00
6726,-64.00
6727,76.00
6728,-72.00
6729,76.00
6730,-60.00
6731,72.00
6732,-60.00
6733,72.00
6734,-72.00
6735,76.00
6736,-60.00
6737,72.00
6738,-60.00
6739,68.00
6740,-64.00
6741,72.00
6742,-52.00
6743,64.00
6744,-60.00
6745,76.00
6746,-68.00
6747,80.00
6748,-56.00
6749,64.00
6750,-52.00
6751,68.00
6752,-80.00
6753,76.00
6754,-60.00
6755,76.00
6756,-60.00
6757,72.00
6758,-68.00
6759,76.00
6760,-68.00
6761,84.00
6762,-60.00
6763,68.00
6764,-72.00
6765,68.00
6766,-68.00
6767,68.00
6768,-64.00
6769,68.00
6770,-52.00
6771,60.00
6772,-68.00
6773,72.00
6774,-52.00
6775,64.00
6776,-64.00
6777,68.00
6778,-72.00
6779,76.00
6780,-56.00
6781,72.00
6782,-56.00
6783,76.00
6784,-72.00
6785,76.00
6786,-60.00
6787,72.00
6788,-56.00
6789,72.00
6790,-56.00
6791,68.00
6792,-60.00
6793,68.00
6794,-56.00
6795,72.00
6796,-52.00
6797,68.00
6798,-76.00
6799,76.00
6800,-48.00
6801,64.00
6802,-52.00
6803,72.00
6804,-80.00
6805,84.00
6806,-56.00
6807,76.00
6808,-60.00
6809,72.00
6810,-72.00
6811,72.00
6812,-56.00
6813,60.00
6814,-60.00
6815,68.00
6816,-64.00
6817,76.00
6818,-60.00
6819,68.00
6820,-52.00
6821,76.00
6822,-60.00
6823,64.00
6824,-60.00
6825,76.00
6826,-68.00
6827,76.00
6828,-56.00
6829,64.00
6830,-72.00
6831,72.00
6832,-68.00
6833,60.00
6834,-52.00
6835,64.00
6836,-72.00
6837,72.00
6838,-64.00
6839,64.00
6840,-44.00
6841,64.00
6842,-72.00
6843,76.00
6844,-56.00
6845,72.00
6846,-48.00
6847,64.00
6848,-64.00
6849,76.00
6850,-68.00
6851,72.00
6852,-52.00
6853,72.00
6854,-60.00
6855,68.00
6856,-60.00
6857,76.00
6858,-56.00
6859,64.00
6860,-60.00
6861,68.00
6862,-68.00
6863,76.00
6864,-56.00
6865,64.00
6866,-48.00
6867,64.00
6868,-56.00
6869,68.00
6870,-56.00
6871,64.00
6872,-52.00
6873,56.00
6874,-64.00
6875,72.00
6876,-52.00
6877,64.00
6878,-48.00
6879,56.00
6880,-76.00
6881,76.00
6882,-52.00
6883,76.00
6884,-56.00
6885,60.00
6886,-64.00
6887,72.00
6888,-64.00
6889,76.00
6890,-52.00
6891,64.00
6892,-52.00
6893,60.00
6894,-64.00
6895,76.00
6896,-52.00
6897,60.00
6898,-60.00
6899,60.00
6900,-52.00
6901,72.00
6902,-48.00
6903,56.00
6904,-48.00
6905,56.00
6906,-64.00
6907,84.00
6908,-52.00
6909,64.00
6910,-52.00
6911,56.00
6912,-56.00
6913,68.00
6914,-52.00
6915,64.00
6916,-48.00
6917,56.00
6918,-60.00
6919,76.00
6920,-60.00
6921,68.00
6922,-52.00
6923,60.00
6924,-48.00
6925,64.00
6926,-72.00
6927,72.00
6928,-56.00
6929,64.00
6930,-52.00
6931,64.00
6932,-60.00
6933,76.00
6934,-52.00
6935,68.00
6936,-56.00
6937,68.00
6938,-60.00
6939,72.00
6940,-44.00
6941,52.00
6942,-48.00
6943,64.00
6944,-72.00
6945,68.00
6946,-52.00
6947,76.00
6948,-56.00
6949,68.00
6950,-68.00
6951,72.00
6952,-64.00
6953,76.00
6954,-52.00
6955,60.00
6956,-64.00
6957,64.00
6958,-64.00
6959,72.00
6960,-60.00
6961,64.00
6962,-56.00
6963,60.00
6964,-64.00
6965,76.00
6966,-52.00
6967,64.00
6968,-60.00
6969,64.00
6970,-64.00
6971,72.00
6972,-56.00
6973,64.00
6974,-52.00
6975,64.00
6976,-64.00
6977,76.00
6978,-56.00
6979,72.00
6980,-56.00
6981,60.00
6982,-56.00
6983,64.00
6984,-56.00
6985,64.00
6986,-52.00
6987,52.00
6988,-64.00
6989,64.00
6990,-68.00
6991,76.00
6992,-52.00
6993,60.00
6994,-44.00
6995,60.00
6996,-56.00
6997,68.00
6998,-40.00
6999,56.00
7000,-48.00
7001,56.00
7002,-64.00
7003,72.00
7004,-44.00
7005,64.00
7006,-48.00
7007,52.00
7008,-60.00
7009,68.00
7010,-48.00
7011,68.00
7012,-48.00
7013,56.00
7014,-52.00
7015,72.00
7016,-52.00
7017,60.00
7018,-52.00
7019,56.00
7020,-44.00
7021,56.00
7022,-56.00
7023,64.00
7024,-36.00
7025,56.00
7026,-40.00
7027,56.00
7028,-52.00
7029,60.00
7030,-40.00
7031,52.00
7032,-40.00
7033,48.00
7034,-60.00
7035,72.00
7036,-40.00
7037,56.00
7038,-44.00
7039,52.00
7040,-56.00
7041,68.00
7042,-44.00
7043,64.00
7044,-44.00
7045,56.00
7046,-64.00
7047,72.00
7048,-52.00
7049,72.00
7050,-44.00
7051,52.00
7052,-40.00
7053,52.00
7054,-52.00
7055,68.00
7056,-52.00
7057,68.00
7058,-44.00
7059,52.00
7060,-52.00
7061,60.00
7062,-48.00
7063,60.00
7064,-48.00
7065,52.00
7066,-44.00
7067,60.00
7068,-40.00
7069,48.00
7070,-40.00
7071,44.00
7072,-44.00
7073,60.00
7074,-44.00
7075,64.00
7076,-52.00
7077,52.00
7078,-48.00
7079,60.00
7080,-52.00
7081,60.00
7082,-44.00
7083,52.00
7084,-48.00
7085,52.00
7086,-56.00
7087,60.00
7088,-48.00
7089,52.00
7090,-40.00
7091,44.00
7092,-44.00
7093,48.00
7094,-36.00
7095,48.00
7096,-48.00
7097,56.00
7098,-44.00
7099,60.00
7100,-40.00
7101,52.00
7102,-36.00
7103,56.00
7104,-48.00
7105,60.00
7106,-48.00
7107,52.00
7108,-36.00
7109,64.00
7110,-48.00
7111,52.00
7112,-40.00
7113,48.00
7114,-36.00
7115,60.00
7116,-44.00
7117,52.00
7118,-44.00
7119,60.00
7120,-44.00
7121,56.00
7122,-32.00
7123,68.00
7124,-48.00
7125,64.00
7126,-52.00
7127,40.00
7128,-44.00
7129,72.00
7130,-64.00
7131,64.00
7132,-44.00
7133,48.00
7134,-40.00
7135,64.00
7136,-48.00
7137,60.00
7138,-36.00
7139,68.00
7140,-52.00
7141,48.00
7142,-36.00
7143,64.00
7144,-56.00
7145,60.00
7146,-56.00
7147,52.00
7148,-40.00
7149,64.00
7150,-60.00
7151,52.00
7152,-48.00
7153,56.00
7154,-44.00
7155,68.00
7156,-40.00
7157,60.00
7158,-52.00
7159,48.00
7160,-36.00
7161,44.00
7162,-40.00
7163,72.00
7164,-48.00
7165,48.00
7166,-32.00
7167,52.00
7168,-40.00
7169,56.00
7170,-56.00
7171,52.00
7172,-48.00
7173,60.00
7174,-48.00
7175,56.00
7176,-72.00
7177,56.00
7178,-40.00
7179,60.00
7180,-36.00
7181,56.00
7182,-48.00
7183,60.00
7184,-52.00
7185,56.00
7186,-36.00
7187,48.00
7188,-60.00
7189,60.00
7190,-40.00
7191,60.00
7192,-52.00
7193,56.00
7194,-64.00
7195,76.00
7196,-40.00
7197,56.00
7198,-44.00
7199,56.00
7200,-48.00
7201,56.00
7202,-48.00
7203,60.00
7204,-68.00
7205,84.00
7206,-60.00
7207,64.00
7208,-52.00
7209,60.00
7210,-32.00
7211,48.00
7212,-44.00
7213,56.00
7214,-48.00
7215,52.00
7216,-44.00
7217,48.00
7218,-48.00
7219,64.00
7220,-40.00
7221,56.00
7222,-48.00
7223,52.00
7224,-44.00
7225,64.00
7226,-48.00
7227,56.00
7228,-48.00
7229,52.00
7230,-52.00
7231,60.00
7232,-48.00
7233,56.00
7234,-40.00
7235,48.00
7236,-44.00
7237,60.00
7238,-48.00
7239,52.00
7240,-44.00
7241,48.00
7242,-52.00
7243,40.00
7244,-48.00
7245,56.00
7246,-52.00
7247,44.00
7248,-52.00
7249,44.00
7250,-52.00
7251,52.00
7252,-48.00
7253,44.00
7254,-48.00
7255,40.00
7256,-44.00
7257,40.00
7258,-44.00
7259,36.00
7260,-40.00
7261,36.00
7262,-56.00
7263,48.00
7264,-40.00
7265,48.00
7266,-48.00
7267,48.00
7268,-56.00
7269,56.00
7270,-48.00
7271,44.00
7272,-44.00
7273,40.00
7274,-48.00
7275,40.00
7276,-52.00
7277,48.00
7278,-44.00
7279,40.00
7280,-48.00
7281,44.00
7282,-60.00
7283,56.00
7284,-48.00
7285,52.00
7286,-44.00
7287,48.00
7288,-52.00
7289,48.00
7290,-52.00
7291,52.00
7292,-48.00
7293,44.00
7294,-52.00
7295,48.00
7296,-48.00
7297,48.00
7298,-48.00
7299,44.00
7300,-52.00
7301,48.00
7302,-48.00
7303,44.00
7304,-48.00
7305,44.00
7306,-56.00
7307,48.00
7308,-56.00
7309,48.00
7310,-52.00
7311,48.00
7312,-48.00
7313,52.00
7314,-56.00
7315,56.00
7316,-48.00
7317,48.00
7318,-48.00
7319,44.00
7320,-60.00
7321,52.00
7322,-56.00
7323,48.00
7324,-56.00
7325,48.00
7326,-60.00
7327,56.00
7328,-52.00
7329,48.00
7330,-52.00
7331,44.00
7332,-52.00
7333,60.00
7334,-48.00
7335,44.00
7336,-56.00
7337,48.00
7338,-52.00
7339,52.00
7340,-72.00
7341,48.00
7342,-44.00
7343,44.00
7344,-52.00
7345,48.00
7346,-64.00
7347,56.00
7348,-52.00
7349,48.00
7350,-52.00
7351,48.00
7352,-56.00
7353,56.00
7354,-56.00
7355,56.00
7356,-48.00
7357,48.00
7358,-52.00
7359,52.00
7360,-52.00
7361,56.00
7362,-52.00
7363,52.00
7364,-64.00
7365,56.00
7366,-56.00
7367,52.00
7368,-52.00
7369,48.00
7370,-52.00
7371,52.00
7372,-72.00
7373,64.00
7374,-56.00
7375,52.00
7376,-56.00
7377,56.00
7378,-52.00
7379,52.00
7380,-52.00
7381,52.00
7382,-56.00
7383,60.00
7384,-60.00
7385,64.00
7386,-48.00
7387,48.00
7388,-48.00
7389,44.00
7390,-68.00
7391,64.00
7392,-64.00
7393,64.00
7394,-56.00
7395,48.00
7396,-64.00
7397,56.00
7398,-56.00
7399,56.00
7400,-56.00
7401,60.00
7402,-52.00
7403,48.00
7404,-60.00
7405,52.00
7406,-60.00
7407,60.00
7408,-64.00
7409,56.00
7410,-56.00
7411,60.00
7412,-60.00
7413,56.00
7414,-56.00
7415,48.00
7416,-68.00
7417,56.00
7418,-60.00
7419,48.00
7420,-56.00
7421,48.00
7422,-68.00
7423,56.00
7424,-64.00
7425,60.00
7426,-60.00
7427,64.00
7428,-52.00
7429,60.00
7430,-56.00
7431,60.00
7432,-60.00
7433,60.00
7434,-52.00
